ENRCP-3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"A76X871W01","100","1"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"1","440","920","440","5920","440","7020","440","12020","440","20920","440","25920","440","27020","440","32020","5440","32020","5440","27020","5440","25920","5440","20920","5440","12020","5440","7020","5440","5920","5440","920","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","22020","26785","20000","26700","12000","12600","11900","12500","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"

"42-065-001","100","1"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"1","1840","1320","1840","4420","650","7460","650","13060","650","18660","650","24260","650","29860","650","35460","2165","38300","12801","38300","23439","38300","34077","38300","44715","38300","46230","35460","46230","29860","46230","24260","46230","18660","46230","13060","46230","7460","46230","2890","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"

"-066-001-1","100","1"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"1","425","1770","425","6910","425","12050","425","17190","425","22330","425","27470","11063","27470","11063","22330","11063","17190","11063","12050","11063","6910","11063","1770","21701","1770","21701","6910","21701","12050","21701","17190","21701","22330","21701","27470","32339","27470","32339","22330","32339","17190","32339","12050","32339","6910","32339","1770","42975","1770","42975","6910","42975","12050","42975","17190","42975","22330","42975","27470","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"

"后面板","100","1"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"1","300","2990","300","8790","5220","10630","16220","10630","22720","10630","29220","10630","40220","10630","44740","8790","44740","2990","32520","2285","12520","2285","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"

"DUCT-17475","100","1"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"1","5600","11800","8400","11800","10600","11800","13400","11800","30600","11800","33400","11800","35600","11800","38400","11800","46010","11800","59135","11550","65885","11550","72635","11550","80755","8400","74755","8400","73555","8400","67555","8400","59700","9000","59700","6500","44155","8400","38155","8400","14750","8400","8750","8400","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"

"4376264027","100","1"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"1","6747","34443","12247","26013","13733","27457","17747","34443","24733","27457","28747","34443","34247","26013","35733","27457","39747","34443","46733","27457","46733","10657","41233","19027","39747","17643","35733","10657","28747","17643","24733","10657","19233","19027","17747","17643","13733","10657","6747","17643","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"

"VF8075003","100","1"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"1","800","1891","800","2800","2700","2500","500","20350","2700","19650","26380","19650","28580","20350","28280","2800","26380","2500","14540","40","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"

"单屏横梁","100","1"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"1","0","3315","0","13315","0","23315","0","33315","77460","33315","77460","23315","77460","13315","77460","3315","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"

"PWR-GEBAN","100","1"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"2","2","0","0"
"1","550","3700","550","11700","7770","14410","16110","28190","26610","28190","37110","28190","38110","550","27110","550","16110","550","12155","550","3155","550","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"

